caddy-1  | {"level":"info","ts":1758937957.0224237,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1  | {"level":"warn","ts":1758940002.0564027,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.167.150:19924","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.0564191,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.160.1:17742","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.0675843,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.160.73:15500","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.0806549,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.160.48:37796","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.1643817,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.167.130:41562","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.228126,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.168.42:49128","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.246022,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.168.9:41510","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.5172226,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.160.32:46758","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.5281358,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.167.142:50826","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.7954333,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.168.9:41526","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.7979124,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.168.55:58462","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940002.9176054,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.167.163:60632","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940003.0721092,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"45.10.240.41:41994","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940003.6202517,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.167.150:19926","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
caddy-1  | {"level":"warn","ts":1758940003.8783724,"logger":"http","msg":"looking up info for HTTP challenge","host":"vinops.online","remote_addr":"186.2.168.2:62908","user_agent":"Mozilla/5.0 (compatible; Google-Trust-Services/2.0; http://pki.goog/)","error":"no information found to solve challenge for identifier: vinops.online"}
