caddy-1  | {"level":"info","ts":1758295342.4111874,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1  | {"level":"error","ts":1758295912.8027024,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.149","remote_port":"59114","client_ip":"186.2.167.149","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"X-Forwarded-For":["172.111.15.194"],"Connection":["keep-alive"],"Ddg-Connecting-Ip":["172.111.15.194"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"iOS\""],"Sec-Ch-Ua-Mobile":["?1"],"Accept-Language":["en-US"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"X-Forwarded-Proto":["https"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"X-Real-Ip":["172.111.15.194"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.001860619,"status":502,"err_id":"fwasz2myq","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758295913.4820464,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.162","remote_port":"26614","client_ip":"186.2.167.162","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"X-Real-Ip":["172.111.15.0"],"Accept-Language":["en-US"],"Sec-Fetch-Dest":["document"],"X-Forwarded-Proto":["https"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Ddg-Connecting-Ip":["172.111.15.0"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1"],"Sec-Ch-Ua-Mobile":["?1"],"Connection":["keep-alive"],"Sec-Ch-Ua-Platform":["\"iOS\""],"X-Forwarded-For":["172.111.15.0"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001737911,"status":502,"err_id":"hj7myhmz7","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296003.9870238,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.162","remote_port":"57012","client_ip":"186.2.167.162","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"X-Forwarded-Proto":["https"],"Accept-Language":["en-US"],"Sec-Fetch-Mode":["navigate"],"X-Forwarded-For":["172.111.15.80"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"X-Real-Ip":["172.111.15.80"],"Sec-Ch-Ua-Mobile":["?1"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Dest":["document"],"Connection":["keep-alive"],"Priority":["u=0, i"],"Sec-Ch-Ua-Platform":["\"iOS\""],"Sec-Fetch-Site":["none"],"Ddg-Connecting-Ip":["172.111.15.80"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.00210463,"status":502,"err_id":"b6370f494","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296005.0698724,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.162","remote_port":"26614","client_ip":"186.2.167.162","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Accept-Language":["en-US"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Sec-Fetch-Mode":["navigate"],"X-Real-Ip":["161.123.158.124"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Upgrade-Insecure-Requests":["1"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?1"],"Sec-Fetch-Site":["none"],"Priority":["u=0, i"],"X-Forwarded-For":["161.123.158.124"],"Sec-Ch-Ua-Platform":["\"iOS\""],"Sec-Fetch-Dest":["document"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1"],"Ddg-Connecting-Ip":["161.123.158.124"],"Sec-Fetch-User":["?1"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002179584,"status":502,"err_id":"4ft1dzwzu","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296039.5026648,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.40","remote_port":"59006","client_ip":"186.2.160.40","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"Connection":["keep-alive"],"X-Real-Ip":["88.99.26.177"],"X-Forwarded-Proto":["https"],"Accept-Language":["en-US;q=0.8,en;q=0.7"],"Pragma":["no-cache"],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Linux; Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.5993.80 Mobile Safari/537.36"],"Accept-Encoding":["gzip"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Platform":["Linux"],"Cookie":["REDACTED"],"X-Forwarded-For":["88.99.26.177"],"Ddg-Connecting-Ip":["88.99.26.177"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002476063,"status":502,"err_id":"hz4djye9e","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296109.6187792,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.158","remote_port":"32390","client_ip":"186.2.167.158","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Cookie":["REDACTED"],"Ddg-Connecting-Ip":["209.242.215.126"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1"],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Mode":["navigate"],"X-Forwarded-For":["209.242.215.126"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Connection":["keep-alive"],"Accept-Language":["en-US"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Sec-Ch-Ua-Platform":["\"iOS\""],"X-Real-Ip":["209.242.215.126"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00237625,"status":502,"err_id":"e8jss04hn","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296109.95779,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.137","remote_port":"59476","client_ip":"186.2.167.137","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Site":["none"],"Ddg-Connecting-Ip":["94.139.228.51"],"Connection":["keep-alive"],"Sec-Fetch-User":["?1"],"X-Forwarded-Proto":["https"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Mobile":["?1"],"Priority":["u=0, i"],"X-Forwarded-For":["94.139.228.51"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Sec-Ch-Ua-Platform":["\"iOS\""],"Accept-Language":["en-US"],"Cookie":["REDACTED"],"X-Real-Ip":["94.139.228.51"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.001665067,"status":502,"err_id":"82jxgns6g","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296202.7640026,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.31","remote_port":"24242","client_ip":"186.2.160.31","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"X-Forwarded-For":["146.70.239.19"],"Upgrade-Insecure-Requests":["1"],"Ddg-Connecting-Ip":["146.70.239.19"],"Accept-Language":["en-US,en;q=0.9,de;q=0.8,fr;q=0.7,nl;q=0.6,lb;q=0.5,es;q=0.4,pt;q=0.3"],"X-Forwarded-Proto":["https"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"],"Cache-Control":["max-age=0"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br"],"Sec-Fetch-Site":["none"],"Connection":["keep-alive"],"Sec-Fetch-Dest":["document"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua":["\"Chromium\";v=\"137\", \"Not A(Brand\";v=\"24\", \"Google Chrome\";v=\"137\""],"X-Real-Ip":["146.70.239.19"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.002518342,"status":502,"err_id":"29hcb6yy2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296203.5453463,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.61","remote_port":"61162","client_ip":"186.2.160.61","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/favicon.ico","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"],"Cache-Control":["max-age=0"],"X-Real-Ip":["146.70.239.19"],"X-Forwarded-Proto":["https"],"Sec-Fetch-User":["?1"],"Ddg-Connecting-Ip":["146.70.239.19"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua-Mobile":["?0"],"X-Forwarded-For":["146.70.239.19"],"Sec-Ch-Ua":["\"Chromium\";v=\"137\", \"Not A(Brand\";v=\"24\", \"Google Chrome\";v=\"137\""],"Accept-Encoding":["gzip,br"],"Cookie":["REDACTED"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Dest":["document"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Connection":["keep-alive"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US,en;q=0.9,de;q=0.8,fr;q=0.7,nl;q=0.6,lb;q=0.5,es;q=0.4,pt;q=0.3"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.001888436,"status":502,"err_id":"z5769zbjm","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296210.8357592,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.162","remote_port":"46304","client_ip":"186.2.167.162","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Accept-Language":["en-US"],"Sec-Ch-Ua-Platform":["\"iOS\""],"Sec-Fetch-User":["?1"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Dest":["document"],"X-Forwarded-For":["209.242.215.233"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Sec-Ch-Ua-Mobile":["?1"],"Sec-Fetch-Mode":["navigate"],"Connection":["keep-alive"],"X-Real-Ip":["209.242.215.233"],"X-Forwarded-Proto":["https"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Priority":["u=0, i"],"Ddg-Connecting-Ip":["209.242.215.233"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001362584,"status":502,"err_id":"e5z6002ux","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296212.160737,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.134","remote_port":"34706","client_ip":"186.2.167.134","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Mobile/15E148 Safari/604.1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Dest":["document"],"Priority":["u=0, i"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["navigate"],"Sec-Ch-Ua-Platform":["\"iOS\""],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Mobile":["?1"],"X-Forwarded-For":["172.111.15.98"],"X-Forwarded-Proto":["https"],"Accept-Language":["en-US"],"Ddg-Connecting-Ip":["172.111.15.98"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"X-Real-Ip":["172.111.15.98"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.001551577,"status":502,"err_id":"7mhqfppqh","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296297.1754756,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.7","remote_port":"54938","client_ip":"186.2.160.7","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wordpress/wp-admin/setup-config.php","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cache-Control":["no-cache"],"Cf-Ew-Via":["15"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"X-Real-Ip":["104.23.221.186"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cf-Worker":["gogapaxy.workers.dev"],"Connection":["keep-alive"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.186"],"Cf-Ray":["981a2b4f563ab09c-ARN"],"Pragma":["no-cache"],"Accept-Encoding":["gzip, br"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["104.23.221.186"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002685053,"status":502,"err_id":"6zi4k43rj","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296312.4436224,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.36","remote_port":"63274","client_ip":"186.2.160.36","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"X-Real-Ip":["104.23.221.187"],"Connection":["keep-alive"],"Cf-Ray":["981a2baf25f1b27a-ARN"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.187"],"Accept-Encoding":["gzip, br"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Pragma":["no-cache"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Ddg-Connecting-Ip":["104.23.221.187"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cf-Worker":["radoxuci.workers.dev"],"X-Forwarded-Proto":["https"],"Cf-Ew-Via":["15"],"Cache-Control":["no-cache"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002150682,"status":502,"err_id":"nxbwhtc3f","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296322.1392481,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.55","remote_port":"34020","client_ip":"45.10.240.55","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wordpress/wp-admin/setup-config.php","headers":{"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cf-Ray":["981a2beb4398d279-FRA"],"Ddg-Connecting-Ip":["172.71.164.233"],"X-Forwarded-For":["2a06:98c0:3600::103, 172.71.164.233"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"X-Forwarded-Proto":["https"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"X-Real-Ip":["172.71.164.233"],"Cache-Control":["no-cache"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cf-Worker":["dojafy.workers.dev"],"Accept-Encoding":["gzip, br"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Connection":["keep-alive"],"Cf-Ew-Via":["15"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001743283,"status":502,"err_id":"y2ws18ysx","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296326.0235317,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.36","remote_port":"63274","client_ip":"186.2.160.36","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Accept-Language":["en-US"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Connection":["keep-alive"],"Sec-Fetch-Dest":["document"],"Priority":["u=0, i"],"X-Forwarded-Proto":["https"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1"],"Upgrade-Insecure-Requests":["1"],"X-Forwarded-For":["45.148.104.161"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Ddg-Connecting-Ip":["45.148.104.161"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"X-Real-Ip":["45.148.104.161"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua-Platform":["\"Linux\""]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001599859,"status":502,"err_id":"c95974u20","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296329.7664294,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.14","remote_port":"52078","client_ip":"186.2.160.14","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"X-Forwarded-For":["103.225.130.1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Ddg-Connecting-Ip":["103.225.130.1"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"X-Real-Ip":["103.225.130.1"],"Sec-Fetch-User":["?1"],"X-Forwarded-Proto":["https"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1"],"Connection":["keep-alive"],"Sec-Fetch-Dest":["document"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Priority":["u=0, i"],"Sec-Fetch-Site":["none"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.001651539,"status":502,"err_id":"075quqdz6","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296381.94266,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.24","remote_port":"53574","client_ip":"45.10.240.24","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"Cf-Worker":["zynetiqo.workers.dev"],"Cf-Ew-Via":["15"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Ddg-Connecting-Ip":["172.70.247.209"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cf-Ray":["981a2d6164119025-FRA"],"Accept-Encoding":["gzip, br"],"X-Forwarded-Proto":["https"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Pragma":["no-cache"],"Connection":["keep-alive"],"X-Forwarded-For":["2a06:98c0:3600::103, 172.70.247.209"],"X-Real-Ip":["172.70.247.209"],"Cache-Control":["no-cache"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.003217185,"status":502,"err_id":"1rt98f5y0","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296404.4157178,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"50800","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.002270769,"status":502,"err_id":"sktdqrw1x","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
