 M docker-compose.health.yml
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/caddy_env.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/caddy_ports_inside.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/compose_config.yaml
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/compose_ps.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/db_env.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/db_ports_inside.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/docker_images.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/docker_ps.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/inspect_caddy.json
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/inspect_db.json
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/logs_caddy.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/docker/logs_db.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/git/branch.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/git/last10.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/git/remotes.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/git/status_porcelain.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/git/tags.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/GET__.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/GET__en.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/GET__ru.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/HEAD__.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/HEAD__en.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/HEAD__en_health.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/HEAD__health.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/HEAD__robots.txt.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/HEAD__ru.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/HEAD__sitemap.xml.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/http/static_favicon.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/next/app_routes__root_work_vinops.restore_frontend_src_app.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/repo/build_context_notes.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/repo/layout.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/sched/caddy_cron.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/sched/db_cron.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/sched/host_cron.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/seo/extract__.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/seo/extract__en.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/seo/html__.html
?? context/context-2025-09-19_203532-Europe_Warsaw/seo/html__en.html
?? context/context-2025-09-19_203532-Europe_Warsaw/seo_robots.txt_raw.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/seo_sitemap.xml_raw.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/static/HEAD_next_static_font.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/static/_root_work_vinops.restore_frontend_public_tree.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/system/disk.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/system/lscpu.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/system/memory.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/system/os.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/system/ports_host.txt
?? context/context-2025-09-19_203532-Europe_Warsaw/system/time.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/README.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/git/branch.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/git/last10.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/git/status_porcelain.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/system/disk.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/system/lscpu.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/system/memory.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/system/os.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/system/ports_host.txt
?? context/context-2025-09-19_203537-Europe_Warsaw/system/time.txt
